id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_driverpro_card_manager,access_driverpro_card_manager,model_driverpro_card,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_card_user,access_driverpro_card_user,model_driverpro_card,driverpro.group_driverpro_user,1,0,0,0
access_driverpro_card_driver,access_driverpro_card_driver,model_driverpro_card,driverpro.group_portal_driver,1,0,0,0
access_driverpro_card_recharge_manager,access_driverpro_card_recharge_manager,model_driverpro_card_recharge,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_card_recharge_user,access_driverpro_card_recharge_user,model_driverpro_card_recharge,driverpro.group_driverpro_user,1,1,1,0
access_driverpro_card_movement_manager,access_driverpro_card_movement_manager,model_driverpro_card_movement,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_card_movement_user,access_driverpro_card_movement_user,model_driverpro_card_movement,driverpro.group_driverpro_user,1,0,0,0
access_driverpro_card_movement_driver,access_driverpro_card_movement_driver,model_driverpro_card_movement,driverpro.group_portal_driver,1,0,0,0
access_driverpro_card_assignment_manager,access_driverpro_card_assignment_manager,model_driverpro_card_assignment,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_card_assignment_user,access_driverpro_card_assignment_user,model_driverpro_card_assignment,driverpro.group_driverpro_user,1,0,0,0
access_driverpro_trip_manager,access_driverpro_trip_manager,model_driverpro_trip,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_trip_user,access_driverpro_trip_user,model_driverpro_trip,driverpro.group_driverpro_user,1,1,1,0
access_driverpro_trip_driver,access_driverpro_trip_driver,model_driverpro_trip,driverpro.group_portal_driver,1,1,1,0
access_driverpro_trip_pause_manager,access_driverpro_trip_pause_manager,model_driverpro_trip_pause,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_trip_pause_user,access_driverpro_trip_pause_user,model_driverpro_trip_pause,driverpro.group_driverpro_user,1,1,1,0
access_driverpro_trip_pause_driver,access_driverpro_trip_pause_driver,model_driverpro_trip_pause,driverpro.group_portal_driver,1,1,1,0
access_driverpro_pause_reason_manager,access_driverpro_pause_reason_manager,model_driverpro_pause_reason,driverpro.group_driverpro_manager,1,1,1,1
access_driverpro_pause_reason_user,access_driverpro_pause_reason_user,model_driverpro_pause_reason,driverpro.group_driverpro_user,1,1,1,0
access_driverpro_pause_reason_driver,access_driverpro_pause_reason_driver,model_driverpro_pause_reason,driverpro.group_portal_driver,1,0,0,0
access_driverpro_installer_manager,access_driverpro_installer_manager,model_driverpro_installer,driverpro.group_driverpro_manager,1,1,1,1
